MANDT,VBELN,LFSTK,FKSTK,AEDAT,VBTYP
SC1,1c872901-b26f-4d29-9a01-713481ccdeec,DELIVERYCONFIRMED,INVOICECLEARED,2013-03-25 23:44:37,C
SC1,ca84fc6e-4c77-4e0e-86bc-a8ec90a027b9,DELIVERYCONFIRMED,INVOICECLEARED,2019-02-06 17:00:07,C
SC1,bb724947-c7f3-49ba-b329-e0035916be70,DELIVERYCONFIRMED,INVOICECLEARED,2019-05-05 05:28:02,C
SC1,4cdccbd8-05cd-4eae-865e-183d9a693040,DELIVERYCONFIRMED,INVOICECLEARED,2015-07-23 10:51:04,C
SC1,f8fcee31-4798-4af4-bb26-6a850a8074a5,DELIVERYCONFIRMED,INVOICECLEARED,2014-03-06 21:35:29,C
SC1,9714dcf8-c119-46de-9cf5-0c05261a878f,DELIVERYCONFIRMED,INVOICECLEARED,2010-12-07 18:50:06,C
SC1,8aa8cedd-4d06-4e29-b639-b033369f1509,DELIVERYCONFIRMED,INVOICECLEARED,2016-11-26 19:57:32,C
SC1,0cc4c3f8-e4af-4448-b835-07892ff87645,DELIVERYCONFIRMED,INVOICECLEARED,2017-08-01 00:15:20,C
SC1,47b33834-d5ab-4223-b913-43390493947f,DELIVERYCONFIRMED,INVOICECLEARED,2013-10-06 14:25:40,C
SC1,40434314-5f4d-44e3-88d9-9729e67d836d,DELIVERYRELEASED,,2018-03-11 18:24:38,H
SC1,8a899082-828d-4126-a329-29f6c2026ee7,DELIVERYCONFIRMED,INVOICECLEARED,2014-09-22 06:59:28,C
SC1,f0a9b11e-9537-4943-bbc1-65e94733b659,DELIVERYCONFIRMED,INVOICECLEARED,2013-05-09 19:59:26,C
SC1,e101e6f4-36d9-4d87-886b-6dfc81ec28dd,DELIVERYCONFIRMED,INVOICECLEARED,2015-03-25 12:09:33,C
SC1,53f7da97-ae65-40b3-b7bc-8a8381e02a97,DELIVERYRELEASED,,2017-08-29 06:17:08,h
SC1,ca19f82c-79f9-421c-a4c2-2a923e777371,DELIVERYRELEASED,,2010-05-18 06:37:49,h
SC1,9dd7d5ca-5231-43a5-8c1e-84f0077c11a6,DELIVERYCONFIRMED,INVOICECLEARED,2011-07-12 13:44:56,C
SC1,5e74b14c-49b9-4088-b713-127539a32ae1,DELIVERYCONFIRMED,INVOICECLEARED,2018-04-12 19:38:19,C
SC1,c44eb9db-8d03-47f8-a981-e9aa481eacd1,DELIVERYCONFIRMED,INVOICECLEARED,2013-03-24 02:02:42,C
SC1,cd1fb545-635f-4bbf-97b1-621d70e56699,DELIVERYCONFIRMED,INVOICECLEARED,2010-07-14 06:14:33,C
SC1,45302445-c2fd-41f1-89e6-39f719c6c69d,DELIVERYCONFIRMED,INVOICECLEARED,2018-11-02 05:29:01,C
SC1,65f61a9d-45fa-4c26-a8f6-e73f60928c6b,DELIVERYCONFIRMED,INVOICECLEARED,2013-07-17 18:40:52,C
SC1,e61a616e-99db-4c42-ad3d-2a570b6d615b,DELIVERYRELEASED,,2010-07-31 17:53:18,h
SC1,d430e3f6-399f-4ea2-86a8-b34f731c00ad,DELIVERYCONFIRMED,INVOICECLEARED,2018-10-07 01:07:41,C
SC1,3c529dc1-732a-4fde-aa57-7762ef7841a5,DELIVERYCONFIRMED,INVOICECLEARED,2014-05-13 09:08:08,C
SC1,e7adfb5a-c2c3-47c2-bc09-244b5c3307b1,DELIVERYRELEASED,,2012-02-20 11:35:04,h
SC1,8a40b0b8-cc29-4ead-8c3f-741cf1b4cbfa,DELIVERYCONFIRMED,INVOICECLEARED,2017-02-12 00:08:51,C
SC1,b00d0c9c-f3c0-464a-b625-0f76fb09bd36,DELIVERYCONFIRMED,INVOICECLEARED,2020-02-08 23:27:03,C
SC1,8ed3cf59-db32-413f-964d-11f8c360849a,DELIVERYCONFIRMED,,2014-05-10 00:09:33,H
SC1,851f04be-3a68-4584-994f-26a093f71d7e,DELIVERYRELEASED,,2018-05-26 13:06:56,h
SC1,76f81c5f-9fd3-4ab5-bef1-45b7657e1c9a,DELIVERYCONFIRMED,INVOICECLEARED,2020-04-07 14:36:31,C
SC1,7fda6eab-199c-4856-8b74-88c7b738a002,DELIVERYCONFIRMED,,2014-11-23 02:12:04,H
SC1,3e94500b-ea10-4ab8-bb4f-581a43631fa2,DELIVERYCONFIRMED,INVOICECLEARED,2014-06-11 19:46:58,C
SC1,eff75690-4115-496a-9896-b1b8bccefb24,DELIVERYCONFIRMED,INVOICECLEARED,2015-02-22 15:12:37,C
SC1,0b422a11-777c-46a3-9048-b4012a795bae,DELIVERYCONFIRMED,INVOICECLEARED,2012-04-11 20:28:03,C
SC1,0aaaba01-a5aa-4590-9a40-e2a7c653e54e,DELIVERYCONFIRMED,INVOICECLEARED,2012-04-16 01:38:31,C
SC1,0701359b-45c5-4b4d-8077-68c0f379564a,DELIVERYCONFIRMED,INVOICECLEARED,2018-04-07 19:38:51,C
SC1,ee7d1715-1119-4831-a807-49654100490b,DELIVERYRELEASED,,2010-07-28 10:24:13,H
SC1,557c8e23-f1c4-44ee-94d6-3a878c9cb221,DELIVERYCONFIRMED,,2013-02-22 01:53:53,H
SC1,6df203d4-2c8c-4547-9664-79242b4c58ea,DELIVERYRELEASED,,2019-09-12 03:23:43,H
SC1,cb38753a-d484-4c5c-8c9f-2e9470c36cf1,DELIVERYCONFIRMED,,2014-01-12 03:57:11,H
SC1,a31c3db2-e078-4192-8194-476092461e5b,DELIVERYCONFIRMED,,2011-04-08 09:20:27,C
SC1,78056e79-d58f-4ea4-9f4f-d2e6492532ef,DELIVERYCONFIRMED,INVOICECLEARED,2017-04-29 09:04:04,C
SC1,459be2b1-1a0c-43af-9374-cc43cbbf1623,DELIVERYCONFIRMED,,2014-11-11 11:15:05,H
SC1,4ab176ee-6338-4441-a484-9e44b03c8850,DELIVERYCONFIRMED,INVOICECLEARED,2021-03-20 05:14:00,C
SC1,fa52c3a6-c585-4f9a-b479-a8bd59804274,DELIVERYRELEASED,,2015-11-11 08:37:03,H
SC1,a6f661f4-529f-4f79-bd9a-b2f1a5e4ad7c,DELIVERYCONFIRMED,INVOICECLEARED,2015-07-01 01:30:05,C
SC1,03cae074-ee1a-4e9f-bc79-a95b9045c1af,DELIVERYRELEASED,,2012-02-19 10:41:11,h
SC1,601a0aa1-0d9e-46b0-b785-1794ad0e9364,DELIVERYCONFIRMED,INVOICECLEARED,2011-10-09 10:01:37,C
SC1,5ab2e3ee-eaca-40da-8651-0fefe72b62e7,DELIVERYCONFIRMED,INVOICECLEARED,2010-07-19 00:09:17,C
SC1,ffd361d8-c984-4644-b46e-af1cb79a05b6,DELIVERYCONFIRMED,,2013-06-19 15:23:05,H
SC1,61c00275-c862-4fd4-8be1-3a9a8071d245,SALESORDERCREATED,,2010-08-05 11:50:57,C
SC1,649eecf2-ca77-4916-8d3c-cf05b5ce9104,DELIVERYCONFIRMED,INVOICECLEARED,2011-09-09 15:10:52,C
SC1,a60c7e39-61ac-43c0-9c5b-51937c63ae4f,DELIVERYCONFIRMED,,2013-07-06 10:58:32,H
SC1,d8f04d1f-7c00-4960-b8c4-32363683dbde,DELIVERYCONFIRMED,INVOICECLEARED,2019-08-30 22:56:40,C
SC1,ac3e5f65-7e98-4e7c-8132-9d00786a06c4,SALESORDERCREATED,,2019-05-08 01:36:47,C
SC1,9d742fb7-50b0-4af8-9b4d-1ee477c72005,DELIVERYRELEASED,,2015-02-14 01:23:37,h
SC1,f538f84e-13f0-4255-ae05-ce507c5ce407,DELIVERYCONFIRMED,INVOICECLEARED,2017-04-26 15:37:12,C
SC1,43167688-c3fe-4d83-b19f-2b3264408389,DELIVERYCONFIRMED,INVOICECLEARED,2013-03-02 01:05:02,C
SC1,0bdd27fe-31e2-4111-9bac-b5385cfbed96,DELIVERYCONFIRMED,INVOICECLEARED,2011-04-09 10:30:26,C
SC1,fa1e64a3-2fd1-417e-b615-21e22ff76cb3,DELIVERYCONFIRMED,INVOICECLEARED,2011-06-21 15:21:01,C
SC1,017169e0-7490-4e22-96d6-dca4b1d2b2f0,DELIVERYCONFIRMED,INVOICECLEARED,2018-09-20 20:51:10,C
SC1,8043def8-a387-4762-a042-51a31c180e7c,DELIVERYCONFIRMED,INVOICECLEARED,2012-05-14 21:53:57,C
SC1,be8dbe01-c9e8-42d5-b7e0-28a96b4754b7,DELIVERYRELEASED,,2014-07-31 00:52:38,H
SC1,006c22a6-dff3-499c-8e81-ed97740e9559,DELIVERYCONFIRMED,INVOICECLEARED,2010-11-15 12:21:13,C
SC1,49a86b94-e6f6-48db-9e6e-7b64fefc4132,DELIVERYCONFIRMED,,2010-11-21 04:34:37,H
SC1,efde3f32-38e3-4e61-b0e8-c5a99e8e7d4c,DELIVERYCONFIRMED,,2011-05-22 02:15:08,H
SC1,0541810e-ce46-44e6-986b-fb081a3c6c38,DELIVERYCONFIRMED,INVOICECLEARED,2011-04-06 00:16:44,C
SC1,60679451-3696-468f-ba0f-db8db506a059,DELIVERYCONFIRMED,INVOICECLEARED,2015-10-06 03:51:58,C
SC1,441f983d-1a1f-4ba1-af8a-7b51657ad7d2,DELIVERYCONFIRMED,INVOICECLEARED,2018-04-29 07:58:16,C
SC1,d1da3c9d-9c5c-4f9b-b9e1-85ab75c4f688,SALESORDERCREATED,,2013-04-19 01:52:03,C
SC1,b2aea20a-f88e-45d6-84ae-d7979ae5cd29,DELIVERYCONFIRMED,INVOICECLEARED,2014-08-27 21:19:01,C
SC1,15efd46e-da2d-4f62-b2fd-0df0df10861e,DELIVERYCONFIRMED,INVOICECLEARED,2016-01-01 06:10:58,C
SC1,dbd2ec99-abc6-4ceb-81dd-c33a86eae684,DELIVERYCONFIRMED,INVOICECLEARED,2013-02-02 09:02:26,C
SC1,a51df762-93cc-4919-a88a-65f6dad83aa5,DELIVERYCONFIRMED,,2017-10-08 07:40:04,H
SC1,0a7f0daa-3e89-4f59-ab25-4bc4734e0b63,DELIVERYCONFIRMED,INVOICECLEARED,2010-07-22 20:27:03,C
SC1,7d5026f9-9290-48e1-9015-b7a244366ec5,DELIVERYCONFIRMED,INVOICECLEARED,2014-07-20 16:59:28,C
SC1,47331a3d-8969-4098-a285-619cd5a5caeb,DELIVERYCONFIRMED,INVOICECLEARED,2014-06-16 00:41:21,C
SC1,4bb46084-2f69-47ed-aab5-9a9dcd7ce215,SALESORDERCREATED,,2012-07-02 02:16:20,C
SC1,3a24f5e9-9ac9-454b-9c54-fae931b487e4,DELIVERYCONFIRMED,,2012-05-13 07:06:55,C
SC1,9675d3d7-fffa-4246-8484-d39fda3ebbf1,DELIVERYCONFIRMED,INVOICECLEARED,2011-12-08 22:35:11,C
SC1,400d3d39-eadd-4094-a972-5bda7f1b5981,DELIVERYCONFIRMED,INVOICECLEARED,2011-08-31 05:21:33,C
SC1,7cef277d-9f1b-4605-9083-0f50ac921e14,DELIVERYCONFIRMED,INVOICECLEARED,2015-07-26 01:52:01,C
SC1,fc0a1f6c-2a67-40d5-8311-a540e332e5e7,DELIVERYCONFIRMED,INVOICECLEARED,2019-01-22 19:56:05,C
SC1,2ab1af54-b53c-4953-b596-efa595f02c8f,DELIVERYRELEASED,,2010-03-30 14:16:37,h
SC1,fc951ae1-23c3-41cd-8a41-b810ec288786,DELIVERYRELEASED,,2013-09-06 13:34:59,h
SC1,86bec004-0494-4bed-9dc1-069eb77fce4c,DELIVERYCONFIRMED,INVOICECLEARED,2013-10-02 04:25:05,C
SC1,9ca33006-0b4c-42c9-bd63-c63f22e0f77f,DELIVERYCONFIRMED,INVOICECLEARED,2014-04-04 08:28:54,C
SC1,e134789d-b503-470f-82a9-db822e1a00c8,DELIVERYCONFIRMED,INVOICECLEARED,2013-01-30 15:00:29,C
SC1,6a0b187e-531f-4e3a-8bd7-d6d624ac51f9,DELIVERYCONFIRMED,INVOICECLEARED,2019-11-30 14:55:54,C
SC1,e55f17c6-2a0c-455c-a46e-f9cb332d4eec,DELIVERYRELEASED,,2019-07-20 20:52:05,H
SC1,cc5390c3-b390-4eed-930d-5d7459dcb83a,DELIVERYCONFIRMED,INVOICECLEARED,2014-01-09 04:02:04,C
SC1,11cae23d-b3f8-4487-8b3e-c8be2a449105,DELIVERYRELEASED,,2013-08-25 15:40:25,H
SC1,a54f6e4d-20da-479c-af9a-76d3793d038d,DELIVERYCONFIRMED,INVOICECLEARED,2015-01-10 00:37:59,C
SC1,bfba9a96-92cb-4f32-a04e-349e99e30a90,DELIVERYRELEASED,,2016-05-24 19:21:23,h
SC1,5fac1a94-0356-4f5e-b4be-8dfc9ccced99,DELIVERYCONFIRMED,INVOICECLEARED,2013-05-20 10:48:43,C
SC1,20d6e9a6-717f-4a18-a7e1-2fefc9446738,DELIVERYRELEASED,,2012-04-02 22:54:30,h
SC1,fea5b19c-dbf5-4bd0-912f-f6c37fede57d,DELIVERYCONFIRMED,INVOICECLEARED,2020-08-08 01:21:13,C
SC1,1f3c42b3-c3ef-48e7-a678-a6639fb1e3e8,DELIVERYCONFIRMED,INVOICECLEARED,2016-07-03 16:44:28,C
SC1,e9989b11-8638-4d43-9f35-4bb5e2f4ce14,DELIVERYCONFIRMED,INVOICECLEARED,2019-12-02 03:19:44,C
SC1,e6e9b85c-e94d-42f6-aeb7-59357fc8c477,DELIVERYCONFIRMED,INVOICECLEARED,2016-04-03 16:28:03,C
SC1,2bf09f19-bfb1-4e3b-b185-37afdff1b2ed,DELIVERYCONFIRMED,INVOICECLEARED,2011-03-11 00:22:31,C
SC1,ac11c8bb-048d-411d-bcb2-0bcc6bd31b19,DELIVERYCONFIRMED,INVOICECLEARED,2011-10-08 07:31:11,C
SC1,9250371c-fd9e-440a-8c4a-c48f078195d4,DELIVERYCONFIRMED,INVOICECLEARED,2015-06-25 17:53:09,C
SC1,f713330f-7f81-4d95-9a9f-bae2d7224ccd,DELIVERYRELEASED,,2010-12-05 14:14:54,h
SC1,d52f1c3b-2e81-4b59-b6d3-fbaa8ce9fb5e,DELIVERYRELEASED,,2017-04-23 19:26:12,H
SC1,6585a36f-524f-4468-9ebd-9bdd190837a1,DELIVERYCONFIRMED,,2018-05-11 15:24:27,H
SC1,1c9f8e41-fd2e-4bfe-85d5-c53a509851e2,DELIVERYCONFIRMED,INVOICECLEARED,2012-09-08 12:24:41,C
SC1,f4ef4914-c0ef-42cc-af63-714749a4f901,DELIVERYCONFIRMED,INVOICECLEARED,2010-08-31 05:20:19,C
SC1,8b1646e8-a719-4d8d-b8a6-ffa571f6adf4,DELIVERYCONFIRMED,INVOICECLEARED,2013-11-25 18:07:49,C
SC1,09998658-9b26-433e-9b73-888f824fb0ee,DELIVERYCONFIRMED,INVOICECLEARED,2013-03-29 09:58:49,C
SC1,540ae290-da9d-42f7-963c-2c6b13a58b95,DELIVERYCONFIRMED,INVOICECLEARED,2015-04-25 18:35:28,C
SC1,42e3427f-0f38-4fa9-aaa0-447e1cbc7d34,DELIVERYCONFIRMED,INVOICECLEARED,2018-09-23 20:06:42,C
SC1,288c0ad3-7190-4074-9740-9b7dfa6ab659,DELIVERYCONFIRMED,,2015-06-06 22:09:40,H
SC1,c721d9c1-f339-456e-89dd-c6ba462cba3f,DELIVERYCONFIRMED,INVOICECLEARED,2011-03-02 09:22:19,C
SC1,e93a2439-58b1-4137-bb3e-4c07d0f52664,DELIVERYCONFIRMED,INVOICECLEARED,2013-12-25 05:21:08,C
SC1,74ade496-fd1e-4719-bb21-dd5309521138,DELIVERYCONFIRMED,,2015-10-12 11:09:53,C
SC1,0494d418-19ef-422c-9085-1b812fd4d8db,DELIVERYCONFIRMED,INVOICECLEARED,2011-06-24 16:08:47,C
SC1,341f7890-dc43-4dd1-880f-9f30bd46a15d,DELIVERYRELEASED,,2010-06-13 22:35:58,h
SC1,728dbc19-bee8-419c-a2ea-793f9382f492,DELIVERYCONFIRMED,INVOICECLEARED,2010-04-29 23:32:14,C
SC1,f3c249f7-e666-41bd-bd92-25b9a5a6e2c5,DELIVERYCONFIRMED,INVOICECLEARED,2016-04-02 15:49:58,C
SC1,29abf6f9-7e06-4897-a61d-95a9f206b306,DELIVERYCONFIRMED,INVOICECLEARED,2014-04-24 21:04:22,C
SC1,576b517d-c04e-4aae-9e54-d34da126842d,SALESORDERCREATED,,2013-05-28 07:02:06,C
SC1,b175d060-5ad8-4de2-a21f-5759c8440f7e,DELIVERYCONFIRMED,INVOICECLEARED,2011-07-04 22:46:20,C
SC1,edffd162-ad4b-4fde-b925-b541bad3e121,DELIVERYCONFIRMED,INVOICECLEARED,2010-07-28 16:41:13,C
SC1,97c8f008-089f-478c-9027-ab84488afce3,DELIVERYCONFIRMED,INVOICECLEARED,2011-10-07 17:10:12,C
SC1,9b1ce1d7-d559-45ce-83b3-388ab94dd8bc,DELIVERYCONFIRMED,INVOICECLEARED,2013-08-29 15:14:22,C
SC1,b8db82b5-f95f-4aba-85d7-f89d06a8228c,DELIVERYCONFIRMED,,2013-12-27 15:44:40,C
SC1,81a40e9b-de71-48de-b54d-423b058a3ef6,DELIVERYCONFIRMED,INVOICECLEARED,2017-10-05 00:02:52,C
SC1,a6489d1b-282e-4518-a4a6-6ca91ecba896,DELIVERYCONFIRMED,INVOICECLEARED,2014-10-01 11:44:46,C
SC1,cc596107-228a-499b-9833-c6650ceb6f02,DELIVERYCONFIRMED,INVOICECLEARED,2016-01-23 20:00:27,C
SC1,a904205c-0d85-4b88-b91d-d39b84424596,DELIVERYCONFIRMED,INVOICECLEARED,2019-05-26 16:19:52,C
SC1,7dc9840b-f42a-45e8-9ec7-0c03d69918b1,DELIVERYCONFIRMED,INVOICECLEARED,2015-07-23 04:24:15,C
SC1,fc79064f-03f3-4b03-adce-a0cd0e76afa8,DELIVERYCONFIRMED,INVOICECLEARED,2011-02-04 15:22:45,C
SC1,2340c7a7-c4a6-429c-9173-988ca23fe6a7,DELIVERYCONFIRMED,INVOICECLEARED,2012-05-03 23:18:50,C
SC1,a504ba55-8656-4b49-9158-c0899576c47b,DELIVERYCONFIRMED,INVOICECLEARED,2011-04-11 01:59:21,C
SC1,0b837470-3ed8-4c40-8a5e-5987a84f069b,SALESORDERCREATED,,2019-05-06 10:29:02,C
SC1,c2005d58-bdba-48dc-9cb6-ca1942932f1d,SALESORDERCREATED,,2011-12-31 10:58:16,C
SC1,85782147-a477-4559-a4e1-a004e0594d54,DELIVERYCONFIRMED,INVOICECLEARED,2010-07-06 16:31:48,C
SC1,bc2bcb70-8f31-4556-9838-c067417b106c,DELIVERYCONFIRMED,INVOICECLEARED,2015-06-12 16:46:50,C
SC1,68a6a96e-df21-491d-afc9-3273ac6f715b,DELIVERYCONFIRMED,INVOICECLEARED,2020-05-01 17:41:19,C
SC1,69fb17fe-3bab-4460-b935-d1cbd8b80524,DELIVERYCONFIRMED,INVOICECLEARED,2015-11-16 23:29:17,C
SC1,73d23300-ada3-4a97-aac9-51ce4ae680f5,DELIVERYCONFIRMED,INVOICECLEARED,2012-10-03 08:40:44,C
SC1,73dad40c-b6aa-4158-89e4-b5a7b4e75f9d,DELIVERYCONFIRMED,INVOICECLEARED,2010-04-12 11:47:37,C
SC1,657dba5d-d692-4efc-8662-f4ce812135ce,DELIVERYRELEASED,,2017-02-09 14:58:58,h
SC1,d5d77260-7394-4caa-9081-5348e1a58715,DELIVERYCONFIRMED,INVOICECLEARED,2020-04-01 15:03:34,C
SC1,5e0d7d99-f6e8-4d8b-9711-68498d27a395,DELIVERYCONFIRMED,INVOICECLEARED,2014-03-27 13:05:12,C
SC1,3d7f4cae-b3bf-473f-bff6-a90b6fc98529,DELIVERYCONFIRMED,INVOICECLEARED,2009-05-28 21:25:37,C
SC1,7a7a7e2a-65e9-472d-bc8c-55736ae6790b,DELIVERYCONFIRMED,INVOICECLEARED,2013-12-25 01:36:44,C
SC1,4b8041ab-5a11-4498-885c-c57e3f1d54c5,DELIVERYCONFIRMED,INVOICECLEARED,2018-10-28 23:25:04,C
SC1,2dbeae30-bb20-4da2-ba8a-4a41052d08f3,DELIVERYCONFIRMED,INVOICECLEARED,2013-07-07 17:55:33,C
SC1,e229992f-4b65-40c6-b1af-528648994a18,DELIVERYCONFIRMED,INVOICECLEARED,2010-12-26 04:22:07,C
SC1,15e99363-1375-43af-9ea3-e13d4d328e81,DELIVERYCONFIRMED,,2013-04-04 13:23:11,C
SC1,783bcc29-e230-4c1d-9528-09db5403f8d7,SALESORDERCREATED,,2019-01-09 23:43:26,C
SC1,e136fcec-b84f-4c11-81e7-d1c1f7a13bf8,DELIVERYCONFIRMED,INVOICECLEARED,2011-08-18 19:47:58,C
SC1,f53deaac-aa57-43f9-a35c-58577100aa18,DELIVERYCONFIRMED,INVOICECLEARED,2019-09-07 21:42:39,C
SC1,d70bbf29-703e-4b7b-afa1-01f9a8168f0a,DELIVERYCONFIRMED,INVOICECLEARED,2015-03-25 12:15:45,C
SC1,9fd1c3f1-93fb-4323-b27e-2e0c00b39f2e,DELIVERYCONFIRMED,INVOICECLEARED,2017-09-21 12:45:35,C
SC1,1f05fdd3-1100-444b-b3c4-df00cbea5351,DELIVERYCONFIRMED,INVOICECLEARED,2014-07-17 17:03:22,C
SC1,478d7f5b-9a54-4348-a506-20c1f1ba1639,DELIVERYRELEASED,,2019-02-04 03:16:04,h
SC1,be59ffc7-cf68-4a7d-ada1-78810bc291fe,DELIVERYCONFIRMED,INVOICECLEARED,2010-08-05 16:58:42,C
SC1,b3818550-8522-42cc-ba6c-2285352b47e9,DELIVERYCONFIRMED,INVOICECLEARED,2020-03-29 06:13:14,C
SC1,39fa84ca-dfba-4923-b422-aa68b05be2be,DELIVERYCONFIRMED,INVOICECLEARED,2020-02-15 23:21:15,C
SC1,b4530966-df39-444d-9ddd-347d72f4c80c,DELIVERYRELEASED,,2010-04-03 15:19:15,h
SC1,dc742899-4928-49f2-8839-f6f4596eab9d,DELIVERYCONFIRMED,INVOICECLEARED,2019-06-08 17:22:44,C
SC1,fb8c4d64-40cb-4ae7-941b-9bb40fb2c989,DELIVERYCONFIRMED,INVOICECLEARED,2012-05-22 00:08:41,C
SC1,16db8e68-ff9f-41c0-8bb8-bf169b2022bb,DELIVERYCONFIRMED,,2018-10-12 20:10:05,C
SC1,d1d463f9-99e9-4e5b-9643-5ac5f3b145d6,DELIVERYCONFIRMED,INVOICECLEARED,2018-12-31 05:37:10,C
SC1,eae48116-7a0a-49b7-ada0-f68831ff5694,DELIVERYCONFIRMED,INVOICECLEARED,2017-09-17 07:24:40,C
SC1,d10b5f6b-9687-456a-a59e-1a92e4693791,DELIVERYCONFIRMED,INVOICECLEARED,2012-08-10 18:02:39,C
SC1,179028d6-8ac6-486e-a03e-5e4a169764df,DELIVERYCONFIRMED,INVOICECLEARED,2020-07-06 11:49:14,C
SC1,9c1aa096-2567-4b87-99f5-1200fb210ead,DELIVERYCONFIRMED,INVOICECLEARED,2020-03-22 00:08:01,C
SC1,04b47f2b-b764-45f6-bb7f-53ffe51e550d,DELIVERYCONFIRMED,INVOICECLEARED,2019-11-09 22:23:46,C
SC1,a2dbcc88-9ba1-4324-b97b-fba71d45919c,DELIVERYRELEASED,,2016-06-19 12:55:45,H
SC1,614e0925-a4ae-4590-a13c-fb12ed9876fe,DELIVERYCONFIRMED,INVOICECLEARED,2010-11-11 13:21:54,C
SC1,d09cd073-ba20-4de6-80bd-680732b999d6,DELIVERYCONFIRMED,,2014-07-27 22:12:09,H
SC1,aeb1e7a1-e5c8-4f65-b958-07ed17491726,DELIVERYCONFIRMED,INVOICECLEARED,2018-10-26 08:05:11,C
SC1,b8f9436e-399e-489e-841b-7be252fc53bc,DELIVERYCONFIRMED,INVOICECLEARED,2010-09-21 22:40:08,C
SC1,e4bc5ac0-ee75-4886-8fd0-9101568d923d,DELIVERYCONFIRMED,INVOICECLEARED,2012-03-01 11:37:02,C
SC1,cebc6745-2a34-41c2-b558-87613f761501,DELIVERYCONFIRMED,INVOICECLEARED,2013-07-10 09:21:59,C
SC1,9c9bacfa-dd16-4840-9396-d91d22039ed9,DELIVERYCONFIRMED,INVOICECLEARED,2018-05-19 05:57:00,C
SC1,03dae987-09ba-49df-ab4a-75bbe70f7726,DELIVERYCONFIRMED,INVOICECLEARED,2015-07-14 14:40:43,C
SC1,121e8681-78f6-44a3-a696-ac6f0ce57560,DELIVERYCONFIRMED,INVOICECLEARED,2014-12-13 20:08:03,C
SC1,f66f6687-1501-4674-a37b-00d250f82e7b,SALESORDERCREATED,,2017-05-01 16:23:11,C
SC1,e1c385cc-8dd2-4e30-b8cb-52769f1a622c,DELIVERYCONFIRMED,INVOICECLEARED,2017-05-21 04:39:06,C
SC1,e9ad1561-e877-4de2-82fd-ce197c9f73c4,DELIVERYCONFIRMED,,2010-03-13 08:40:26,H
SC1,af6ce4f8-815f-4908-b460-e85c5428b537,DELIVERYCONFIRMED,INVOICECLEARED,2018-03-22 05:13:03,C
SC1,98487d76-12db-481b-90fe-81acaa497512,DELIVERYCONFIRMED,INVOICECLEARED,2013-12-06 21:38:22,C
SC1,ece0ef80-e205-4645-86f4-83729fc1dda0,DELIVERYCONFIRMED,INVOICECLEARED,2016-10-12 14:39:30,C
SC1,f3b88b63-2841-4886-8af4-f2ab357a0c0c,DELIVERYCONFIRMED,INVOICECLEARED,2014-04-09 00:40:33,C
SC1,242ca155-cb6f-4f3e-a5f9-01ccf051ddff,DELIVERYCONFIRMED,,2010-11-07 13:15:30,H
SC1,8a725363-fbcb-4e69-85d6-f908ad5b3f3f,DELIVERYCONFIRMED,INVOICECLEARED,2018-06-02 08:22:47,C
SC1,c4fb9d87-099e-4119-a129-1d5d51f7c0d3,DELIVERYCONFIRMED,INVOICECLEARED,2015-02-11 12:40:58,C
SC1,331ab564-5ae6-4c19-adbb-61ab2770e5da,DELIVERYCONFIRMED,,2011-08-30 18:44:47,H
SC1,0ed63dcc-604e-4b9b-a54e-b52e22ae917e,DELIVERYCONFIRMED,INVOICECLEARED,2015-06-11 15:56:39,C
SC1,7bb6b0e5-7b32-4fde-97a2-d2d4299e965f,DELIVERYCONFIRMED,INVOICECLEARED,2020-07-04 17:32:41,C
SC1,b2bd3fe0-7495-43f4-9385-d699aa195270,DELIVERYCONFIRMED,INVOICECLEARED,2017-02-06 15:16:55,C
SC1,1909703b-6cb3-471f-adaa-3a123b9ba1a5,DELIVERYCONFIRMED,INVOICECLEARED,2015-08-07 22:43:39,C
SC1,09493264-d2e3-4a42-aea8-a8b71906c39b,DELIVERYCONFIRMED,INVOICECLEARED,2015-05-26 08:10:33,C
SC1,887ddc00-68de-4d13-8dde-6e60cab63277,DELIVERYCONFIRMED,INVOICECLEARED,2018-04-15 01:53:59,C
SC1,ff28e3d1-4d62-449a-a1d8-d90e41b98b82,DELIVERYCONFIRMED,INVOICECLEARED,2013-12-04 19:24:20,C
SC1,4c10a44e-ea03-445e-b8a9-54051266b042,DELIVERYCONFIRMED,INVOICECLEARED,2012-05-16 07:09:31,C
SC1,7f1002ef-87a4-4b26-81b8-4bee67a16b28,DELIVERYRELEASED,,2013-09-01 21:51:24,H
SC1,6c6d9144-799d-4b85-af5a-32bc7495d5d1,DELIVERYCONFIRMED,INVOICECLEARED,2011-01-19 03:36:31,C
SC1,9c20cb60-8dc8-4d60-90b0-b130b214e48d,DELIVERYCONFIRMED,INVOICECLEARED,2012-05-24 19:49:49,C
SC1,b703d2d3-5592-434b-85df-f9f3c83aadb8,DELIVERYCONFIRMED,INVOICECLEARED,2015-09-07 20:09:18,C
SC1,b4099d41-b549-4547-81b7-cdd002152fa2,DELIVERYCONFIRMED,INVOICECLEARED,2012-03-29 17:48:07,C
SC1,6268b82c-0ee0-4e0e-82e3-cdd6edac8e6e,DELIVERYCONFIRMED,INVOICECLEARED,2018-01-24 13:18:21,C
